task_id,model_id,f1,model_rank,normalized_f1,relevance_score
1055,20,0.9799937461,1.0,1.0,3
1056,1,0.9802427501,8.0,0.9901528513569564,3
1056,2,0.979991342,14.0,0.9898989015602926,2
1056,3,0.9702427501,17.0,0.9800517529172492,2
1056,4,0.9802427501,8.0,0.9901528513569564,3
1056,5,0.989991342,1.0,1.0,3
1056,6,0.9702586231,16.0,0.9800677863908024,2
1056,7,0.989991342,1.0,1.0,3
1056,8,0.989991342,1.0,1.0,3
1056,9,0.989991342,1.0,1.0,3
1056,10,0.989991342,1.0,1.0,3
1056,11,0.989991342,1.0,1.0,3
1056,12,0.979991342,14.0,0.9898989015602926,2
1056,13,0.9802427501,8.0,0.9901528513569564,3
1056,14,0.9699815668,18.0,0.9797879290948384,2
1056,15,0.9802427501,8.0,0.9901528513569564,3
1056,16,0.9494235895,20.0,0.9590221138519816,2
1056,17,0.9802427501,8.0,0.9901528513569564,3
1056,18,0.989991342,1.0,1.0,3
1056,19,0.9802427501,8.0,0.9901528513569564,3
1056,20,0.949974026,19.0,0.9595781151791124,2
1057,1,0.9899959984,10.0,0.9899959984,2
1057,2,1.0,1.0,1.0,3
1057,3,0.9899959984,10.0,0.9899959984,2
1057,4,0.9899959984,10.0,0.9899959984,2
1057,5,1.0,1.0,1.0,3
1057,6,1.0,1.0,1.0,3
1057,7,0.9899959984,10.0,0.9899959984,2
1057,8,1.0,1.0,1.0,3
1057,9,0.9899959984,10.0,0.9899959984,2
1057,10,0.9799679487,19.0,0.9799679487,2
1057,11,1.0,1.0,1.0,3
1057,12,0.9797794118,20.0,0.9797794118,2
1057,13,0.9899959984,10.0,0.9899959984,2
1057,14,0.9899959984,10.0,0.9899959984,2
1057,15,1.0,1.0,1.0,3
1057,16,1.0,1.0,1.0,3
1057,17,0.9899959984,10.0,0.9899959984,2
1057,18,1.0,1.0,1.0,3
1057,19,0.9899959984,10.0,0.9899959984,2
1057,20,1.0,1.0,1.0,3
1058,1,0.9093877777,4.0,0.997914779334106,3
1058,2,0.8806227106,14.0,0.9663494930046288,2
1058,3,0.9006129514,6.0,0.9882857420129684,2
1058,4,0.852277889,19.0,0.9352453621972322,1
1058,5,0.8920594966,9.0,0.9788996262451994,2
1058,6,0.9112595803,2.0,0.9999687980094616,3
1058,7,0.8934826087,8.0,0.9804612753371096,2
1058,8,0.9017127525,5.0,0.9894926064540034,2
1058,9,0.880414247,15.0,0.9661207359083775,2
1058,10,0.8910046135,11.0,0.9777420524776896,2
1058,11,0.880750469,13.0,0.9664896884181484,2
1058,12,0.8386345709,20.0,0.9202738955632944,1
1058,13,0.9112880143,1.0,1.0,3
1058,14,0.8801671623,16.0,0.9658495980286702,2
1058,15,0.9099499687,3.0,0.998531698454272,3
1058,16,0.8899812383,12.0,0.9766190538384656,2
1058,17,0.8606297796,17.0,0.9444102919109358,1
1058,18,0.89101828,10.0,0.9777570493829332,2
1058,19,0.8999614891,7.0,0.9875708612181184,2
1058,20,0.860456153,18.0,0.9442197631239052,1
1059,1,1.0,1.0,1.0,3
1059,2,1.0,1.0,1.0,3
1059,3,1.0,1.0,1.0,3
1059,4,1.0,1.0,1.0,3
1059,5,1.0,1.0,1.0,3
1059,6,1.0,1.0,1.0,3
1059,7,1.0,1.0,1.0,3
1059,8,1.0,1.0,1.0,3
1059,9,1.0,1.0,1.0,3
1059,10,1.0,1.0,1.0,3
1059,11,1.0,1.0,1.0,3
1059,12,1.0,1.0,1.0,3
1059,13,1.0,1.0,1.0,3
1059,14,1.0,1.0,1.0,3
1059,15,1.0,1.0,1.0,3
1059,16,1.0,1.0,1.0,3
1059,17,1.0,1.0,1.0,3
1059,18,1.0,1.0,1.0,3
1059,19,1.0,1.0,1.0,3
1059,20,0.9899989999,20.0,0.9899989999,2
1060,1,0.7799009719,8.0,0.9356217126156618,1
1060,2,0.7737123441,9.0,0.9281974180582764,1
1060,3,0.8335644218,1.0,1.0,3
1060,4,0.7389766336,16.0,0.8865261211655998,0
1060,5,0.8025034677,4.0,0.9627371882872268,2
1060,6,0.7644480248,10.0,0.9170833169069884,1
1060,7,0.7420395965,13.0,0.8902006576739909,0
1060,8,0.8209496136,2.0,0.984866426793073,2
1060,9,0.7507596538,11.0,0.9006618254877153,1
1060,10,0.7862042494,7.0,0.9431835486719428,1
1060,11,0.7360142733,17.0,0.8829722743092249,0
1060,12,0.7351979157,18.0,0.881992916771103,0
1060,13,0.6802376373,19.0,0.8160588666093666,0
1060,14,0.808214943,3.0,0.9695890585813868,2
1060,15,0.7493939394,12.0,0.8990234225469435,0
1060,16,0.7407927293,14.0,0.8887048318357101,0
1060,17,0.7398328803,15.0,0.8875533323536099,0
1060,18,0.7877616692,6.0,0.945051934317094,1
1060,19,0.7878109909,5.0,0.9451111039489904,1
1060,20,0.6247712505,20.0,0.7495176547373126,0
1061,1,0.9701492537,20.0,0.9701492537,2
1061,2,1.0,1.0,1.0,3
1061,3,0.9899977038,6.0,0.9899977038,2
1061,4,0.9899977038,6.0,0.9899977038,2
1061,5,0.9899977038,6.0,0.9899977038,2
1061,6,0.9899977038,6.0,0.9899977038,2
1061,7,0.9899977038,6.0,0.9899977038,2
1061,8,0.9899977038,6.0,0.9899977038,2
1061,9,0.9899977038,6.0,0.9899977038,2
1061,10,1.0,1.0,1.0,3
1061,11,0.98,16.0,0.98,2
1061,12,0.9799816176,18.0,0.9799816176,2
1061,13,0.9899977038,6.0,0.9899977038,2
1061,14,0.98,16.0,0.98,2
1061,15,1.0,1.0,1.0,3
1061,16,1.0,1.0,1.0,3
1061,17,0.9899977038,6.0,0.9899977038,2
1061,18,1.0,1.0,1.0,3
1061,19,0.9799816176,18.0,0.9799816176,2
1061,20,0.9899977038,6.0,0.9899977038,2
1062,1,0.9399843317,5.0,0.9788595375683206,2
1062,2,0.9299885189,8.0,0.9684503250260948,2
1062,3,0.9298327759,9.0,0.9682881409174684,2
1062,4,0.8997128643,16.0,0.9369225513580623,1
1062,5,0.9399264706,6.0,0.9787992834899504,2
1062,6,0.8894804895,19.0,0.9262669932522808,1
1062,7,0.9288359046,11.0,0.9672500417206782,2
1062,8,0.960285205,1.0,1.0,3
1062,9,0.9402690619,3.0,0.9791560434381577,2
1062,10,0.9196791444,13.0,0.9577145827212864,2
1062,11,0.9192239364,14.0,0.9572405485514066,2
1062,12,0.8907555525,18.0,0.9275947894042584,1
1062,13,0.9401492537,4.0,0.9790312802955244,2
1062,14,0.8184753867,20.0,0.8523253117286129,0
1062,15,0.9498417006,2.0,0.9891245805458388,2
1062,16,0.8990406166,17.0,0.9362225013140756,1
1062,17,0.9102111048,15.0,0.9478549706490584,1
1062,18,0.9398392652,7.0,0.9787084715108154,2
1062,19,0.9198964803,12.0,0.957940907045423,2
1062,20,0.9296507353,10.0,0.968098571611337,2
1063,1,0.6642800988,12.0,0.9254393555286536,1
1063,2,0.6901309265,6.0,0.9614533402465264,2
1063,3,0.6516770267,16.0,0.9078814323830188,1
1063,4,0.7077011494,4.0,0.985931231103778,2
1063,5,0.686722132,8.0,0.956704390833608,2
1063,6,0.6562753608,15.0,0.914287584477138,1
1063,7,0.6247827936,20.0,0.8704138313025972,0
1063,8,0.6576470114,14.0,0.9161984944224572,1
1063,9,0.6927272727,5.0,0.965070430324037,2
1063,10,0.6599469496,13.0,0.9194026447942788,1
1063,11,0.7131769853,2.0,0.9935598715755174,3
1063,12,0.6771227406,11.0,0.9433310343131714,1
1063,13,0.6805703625,9.0,0.9481340759743716,1
1063,14,0.7101715686,3.0,0.9893728864483587,2
1063,15,0.6888888889,7.0,0.9597230001713642,2
1063,16,0.641563147,17.0,0.8937913183959062,0
1063,17,0.6315992831,19.0,0.8799101983640876,0
1063,18,0.6781814532,10.0,0.9448059758446188,1
1063,19,0.7177997076,1.0,1.0,3
1063,20,0.6404359557,18.0,0.8922209760175723,0
1064,1,0.8892488211,18.0,0.9562633508923712,2
1064,2,0.9110217114,8.0,0.9796770642905346,2
1064,3,0.8804011936,20.0,0.9467489588348912,1
1064,4,0.8997846424,15.0,0.9675931604368792,2
1064,5,0.9299204244,1.0,1.0,3
1064,6,0.9202986858,4.0,0.989653159187026,2
1064,7,0.9009638752,13.0,0.96886126120019,2
1064,8,0.9195555556,5.0,0.98885402607789,2
1064,9,0.9209970808,2.0,0.990404185814332,3
1064,10,0.8983754346,17.0,0.9660777535665448,2
1064,11,0.9193441153,7.0,0.9886266514612538,2
1064,12,0.8997287356,16.0,0.9675330404539936,2
1064,13,0.9110217114,8.0,0.9796770642905346,2
1064,14,0.888453183,19.0,0.9554077528442766,2
1064,15,0.9206768838,3.0,0.9900598585024476,3
1064,16,0.9195555556,5.0,0.98885402607789,2
1064,17,0.9090382476,12.0,0.9775441250110476,2
1064,18,0.9009319187,14.0,0.968826896431806,2
1064,19,0.9102298851,11.0,0.978825565302854,2
1064,20,0.9103326638,10.0,0.9789360894910568,2
1065,1,0.8598397436,8.0,0.9559248107194686,2
1065,2,0.8471920919,15.0,0.9418638137169938,1
1065,3,0.8462525572,16.0,0.9408192882261138,1
1065,4,0.8497956875,11.0,0.94475835499593,1
1065,5,0.8298838766,18.0,0.9226214461040804,1
1065,6,0.8891643416,2.0,0.988526363510235,2
1065,7,0.8491752273,14.0,0.9440685598292622,1
1065,8,0.8504574907,10.0,0.945494113145518,1
1065,9,0.8882007344,3.0,0.9874550754741512,2
1065,10,0.8584748585,9.0,0.9544074029227452,2
1065,11,0.8197673289,19.0,0.9113743980149008,1
1065,12,0.8394219189,17.0,0.9332253421767228,1
1065,13,0.8495384667,13.0,0.944472390377077,1
1065,14,0.7773832071,20.0,0.8642539503841107,0
1065,15,0.8994847021,1.0,1.0,3
1065,16,0.869899883,4.0,0.9671091470139188,2
1065,17,0.8598475922,7.0,0.9559335363820414,2
1065,18,0.8693438728,5.0,0.9664910039830238,2
1065,19,0.8497956875,11.0,0.94475835499593,1
1065,20,0.86,6.0,0.9561029753948942,2
1066,1,1.0,1.0,1.0,3
1066,2,1.0,1.0,1.0,3
1066,3,1.0,1.0,1.0,3
1066,4,1.0,1.0,1.0,3
1066,5,1.0,1.0,1.0,3
1066,6,0.9899989999,18.0,0.9899989999,2
1066,7,1.0,1.0,1.0,3
1066,8,1.0,1.0,1.0,3
1066,9,1.0,1.0,1.0,3
1066,10,1.0,1.0,1.0,3
1066,11,1.0,1.0,1.0,3
1066,12,0.9899989999,18.0,0.9899989999,2
1066,13,1.0,1.0,1.0,3
1066,14,1.0,1.0,1.0,3
1066,15,1.0,1.0,1.0,3
1066,16,1.0,1.0,1.0,3
1066,17,0.9899989999,18.0,0.9899989999,2
1066,18,1.0,1.0,1.0,3
1066,19,1.0,1.0,1.0,3
1066,20,1.0,1.0,1.0,3
1067,1,0.8795622118,6.0,0.9765262617719822,2
1067,2,0.8788824383,7.0,0.9757715491821266,2
1067,3,0.8590329258,10.0,0.9537338013348728,2
1067,4,0.8420416243,17.0,0.9348693572809614,1
1067,5,0.8374088007,19.0,0.9297258053515322,1
1067,6,0.8360528361,20.0,0.9282203575001252,1
1067,7,0.8506985871,12.0,0.9444806746022032,1
1067,8,0.848165933,16.0,0.941668817513012,1
1067,9,0.8903702991,2.0,0.988525846277068,2
1067,10,0.8391481285,18.0,0.931656878846668,1
1067,11,0.8798469388,5.0,0.9768423774363496,2
1067,12,0.9007051282,1.0,1.0,3
1067,13,0.8698527488,8.0,0.96574641529836,2
1067,14,0.8587111074,11.0,0.953376505267687,2
1067,15,0.8895837123,4.0,0.9876525451540112,2
1067,16,0.8899167324,3.0,0.9880222778107638,2
1067,17,0.8503801521,14.0,0.94412713492531,1
1067,18,0.8499264706,15.0,0.9436234390033088,1
1067,19,0.8505501331,13.0,0.9443158548456014,1
1067,20,0.8686030088,9.0,0.9643589023811222,2
1068,1,0.9397788018,9.0,0.9589759490607,2
1068,2,0.96,4.0,0.9796102118232222,2
1068,3,0.9799816176,1.0,1.0,3
1068,4,0.9299839265,14.0,0.948980990865476,1
1068,5,0.9397788018,9.0,0.9589759490607,2
1068,6,0.9298550725,15.0,0.9488495047256488,1
1068,7,0.9188070829,19.0,0.9375758344836936,1
1068,8,0.9190135577,18.0,0.937786527007198,1
1068,9,0.9298550725,15.0,0.9488495047256488,1
1068,10,0.9497113831,7.0,0.9691114262182462,2
1068,11,0.9295565207,17.0,0.9485448543172756,1
1068,12,0.9395,12.0,0.9586914520915804,2
1068,13,0.9598525346,5.0,0.9794597341026696,2
1068,14,0.9400748297,8.0,0.9592780240126006,2
1068,15,0.9395,12.0,0.9586914520915804,2
1068,16,0.9498964803,6.0,0.9693003044550168,2
1068,17,0.9699378882,3.0,0.989751104286428,2
1068,18,0.9188070829,19.0,0.9375758344836936,1
1068,19,0.9397788018,9.0,0.9589759490607,2
1068,20,0.9799816176,1.0,1.0,3
1069,1,1.0,1.0,1.0,3
1069,2,0.9899989999,12.0,0.9899989999,2
1069,3,1.0,1.0,1.0,3
1069,4,0.9899989999,12.0,0.9899989999,2
1069,5,0.9899989999,12.0,0.9899989999,2
1069,6,0.9899989999,12.0,0.9899989999,2
1069,7,0.9899989999,12.0,0.9899989999,2
1069,8,1.0,1.0,1.0,3
1069,9,1.0,1.0,1.0,3
1069,10,1.0,1.0,1.0,3
1069,11,0.9899989999,12.0,0.9899989999,2
1069,12,0.9899989999,12.0,0.9899989999,2
1069,13,1.0,1.0,1.0,3
1069,14,1.0,1.0,1.0,3
1069,15,0.9899989999,12.0,0.9899989999,2
1069,16,1.0,1.0,1.0,3
1069,17,0.9899989999,12.0,0.9899989999,2
1069,18,1.0,1.0,1.0,3
1069,19,1.0,1.0,1.0,3
1069,20,1.0,1.0,1.0,3
1070,1,0.8695638255,8.0,0.9450354027961356,1
1070,2,0.832987631,18.0,0.9052846706607665,1
1070,3,0.8466819868,14.0,0.920167593190398,1
1070,4,0.8113245298,19.0,0.8817413757719942,0
1070,5,0.8690705128,9.0,0.9444992742768968,1
1070,6,0.8887755102,3.0,0.9659145167339964,2
1070,7,0.8589136041,12.0,0.9334608225577846,1
1070,8,0.9201388889,1.0,1.0,3
1070,9,0.8414855072,17.0,0.9145200983799002,1
1070,10,0.8717003106,5.0,0.9473573186783716,1
1070,11,0.8707599243,6.0,0.9463353139447992,1
1070,12,0.8108037019,20.0,0.8811753439410575,0
1070,13,0.8625014201,10.0,0.937360033908681,1
1070,14,0.8419798747,16.0,0.9150573732478182,1
1070,15,0.8610576923,11.0,0.9357910014317188,1
1070,16,0.8707322552,7.0,0.9463052433757428,1
1070,17,0.8525764895,13.0,0.9265736942378678,1
1070,18,0.842903263,15.0,0.9160609046832776,1
1070,19,0.8799719888,4.0,0.9563469161182632,2
1070,20,0.9003139717,2.0,0.9784544296093168,2
1071,1,0.9503980344,17.0,0.9600064102378786,2
1071,2,0.969991342,9.0,0.9797978031205852,2
1071,3,0.9107101806,20.0,0.9199173184284272,1
1071,4,0.9595822829,16.0,0.969283510057202,2
1071,5,0.9899902248,2.0,0.9999988715052822,3
1071,6,0.9602672811,15.0,0.9699754334821244,2
1071,7,0.989991342,1.0,1.0,3
1071,8,0.9899902248,2.0,0.9999988715052822,3
1071,9,0.9799815668,6.0,0.989889027534546,2
1071,10,0.9699129106,13.0,0.9797185787913688,2
1071,11,0.949246244,18.0,0.9588429754166476,2
1071,12,0.9604299259,14.0,0.9701397225956748,2
1071,13,0.9799815668,6.0,0.989889027534546,2
1071,14,0.969991342,9.0,0.9797978031205852,2
1071,15,0.9796277056,8.0,0.9895315888530264,2
1071,16,0.969991342,9.0,0.9797978031205852,2
1071,17,0.9699729088,12.0,0.9797791835638092,2
1071,18,0.9899902248,2.0,0.9999988715052822,3
1071,19,0.9802754298,5.0,0.9901858614436246,3
1071,20,0.9407942207,19.0,0.9503055034798475,2
1072,1,1.0,1.0,1.0,3
1072,2,1.0,1.0,1.0,3
1072,3,1.0,1.0,1.0,3
1072,4,1.0,1.0,1.0,3
1072,5,1.0,1.0,1.0,3
1072,6,1.0,1.0,1.0,3
1072,7,1.0,1.0,1.0,3
1072,8,1.0,1.0,1.0,3
1072,9,1.0,1.0,1.0,3
1072,10,1.0,1.0,1.0,3
1072,11,0.9899989999,19.0,0.9899989999,2
1072,12,0.9899989999,19.0,0.9899989999,2
1072,13,1.0,1.0,1.0,3
1072,14,1.0,1.0,1.0,3
1072,15,1.0,1.0,1.0,3
1072,16,1.0,1.0,1.0,3
1072,17,1.0,1.0,1.0,3
1072,18,1.0,1.0,1.0,3
1072,19,1.0,1.0,1.0,3
1072,20,1.0,1.0,1.0,3
1073,1,0.9899989999,12.0,0.9899989999,2
1073,2,0.9799919968,17.0,0.9799919968,2
1073,3,1.0,1.0,1.0,3
1073,4,0.9799919968,17.0,0.9799919968,2
1073,5,1.0,1.0,1.0,3
1073,6,1.0,1.0,1.0,3
1073,7,1.0,1.0,1.0,3
1073,8,0.9899989999,12.0,0.9899989999,2
1073,9,1.0,1.0,1.0,3
1073,10,1.0,1.0,1.0,3
1073,11,1.0,1.0,1.0,3
1073,12,0.9599839936,20.0,0.9599839936,2
1073,13,1.0,1.0,1.0,3
1073,14,0.9899989999,12.0,0.9899989999,2
1073,15,0.9899989999,12.0,0.9899989999,2
1073,16,1.0,1.0,1.0,3
1073,17,1.0,1.0,1.0,3
1073,18,1.0,1.0,1.0,3
1073,19,0.9799919968,17.0,0.9799919968,2
1073,20,0.9899989999,12.0,0.9899989999,2
1074,1,0.8276583361,18.0,0.9095186545382944,1
1074,2,0.8568152394,13.0,0.9415593485097682,1
1074,3,0.8599439776,11.0,0.9449975374748856,1
1074,4,0.7777113238,20.0,0.8546315864766554,0
1074,5,0.8792270531,5.0,0.9661878235134008,2
1074,6,0.8785069098,7.0,0.9653964537697246,2
1074,7,0.8284992785,17.0,0.9104427711294428,1
1074,8,0.889835742,3.0,0.9778457746677494,2
1074,9,0.8482347484,16.0,0.9321301960573544,1
1074,10,0.859775641,12.0,0.9448125513867096,1
1074,11,0.8233293317,19.0,0.9047614859269912,1
1074,12,0.8899959984,2.0,0.9780218813762204,2
1074,13,0.8499959984,14.0,0.934065644128661,1
1074,14,0.878538961,6.0,0.9654316750235062,2
1074,15,0.9099959984,1.0,1.0,3
1074,16,0.8499479792,15.0,0.93401287554497,1
1074,17,0.8699959984,8.0,0.9560437627524406,2
1074,18,0.8795985676,4.0,0.9665960830009732,2
1074,19,0.869570518,9.0,0.955576199817276,2
1074,20,0.8682427516,10.0,0.9541171094450824,2
1075,1,0.8711819887,5.0,0.9661737377725268,2
1075,2,0.8305795289,14.0,0.9211440759377322,1
1075,3,0.8214123385,17.0,0.9109773154576892,1
1075,4,0.8435285804,10.0,0.935505063252258,1
1075,5,0.8220592889,16.0,0.9116948078923688,1
1075,6,0.8431084121,11.0,0.9350390807340584,1
1075,7,0.8310486361,13.0,0.92166433354489,1
1075,8,0.9011355311,2.0,0.99939334790625,3
1075,9,0.8802851706,4.0,0.9762695104078984,2
1075,10,0.8198649297,18.0,0.9092611806390744,1
1075,11,0.859743003,8.0,0.953487470478838,2
1075,12,0.8318224736,12.0,0.9225225485671256,1
1075,13,0.9016825387,1.0,1.0,3
1075,14,0.8707254534,6.0,0.9656674228774216,2
1075,15,0.8612010796,7.0,0.9551045325127798,2
1075,16,0.8291524966,15.0,0.9195614432053102,1
1075,17,0.8127984808,19.0,0.9014242218462514,1
1075,18,0.9006227106,3.0,0.9988246105979516,3
1075,19,0.8537215979,9.0,0.9468095047408286,1
1075,20,0.7650752056,20.0,0.8484973067162268,0
1076,1,0.9799955407,3.0,0.9898989444003664,2
1076,2,0.9701469575,6.0,0.9799508357522848,2
1076,3,0.9699838444,7.0,0.979786074303072,2
1076,4,0.98,2.0,0.98990344876409,2
1076,5,0.9799955407,3.0,0.9898989444003664,2
1076,6,0.9799955407,3.0,0.9898989444003664,2
1076,7,0.9599318797,16.0,0.9696325288710466,2
1076,8,0.969978022,10.0,0.9797801930644596,2
1076,9,0.969978022,10.0,0.9797801930644596,2
1076,10,0.9599732143,15.0,0.9696742811803254,2
1076,11,0.9501098901,20.0,0.9597112825661842,2
1076,12,0.9599318797,16.0,0.9696325288710466,2
1076,13,0.9699838444,7.0,0.979786074303072,2
1076,14,0.9502589286,19.0,0.9598618271836828,2
1076,15,0.9699838444,7.0,0.979786074303072,2
1076,16,0.9899955407,1.0,1.0,3
1076,17,0.9597953092,18.0,0.9694945782496696,2
1076,18,0.969978022,10.0,0.9797801930644596,2
1076,19,0.969978022,10.0,0.9797801930644596,2
1076,20,0.969978022,10.0,0.9797801930644596,2
1077,1,0.9702376485,7.0,0.9800442197965114,2
1077,2,0.9799874922,5.0,0.9898926089791792,2
1077,3,0.9599552352,16.0,0.9696578781246504,2
1077,4,0.9702376485,7.0,0.9800442197965114,2
1077,5,0.98,2.0,0.9899052432004044,2
1077,6,0.9697175866,13.0,0.979518901427533,2
1077,7,0.9599937461,15.0,0.9696967782693754,2
1077,8,0.9699937461,9.0,0.9797978521795836,2
1077,9,0.9899937461,1.0,1.0,3
1077,10,0.9799874922,5.0,0.9898926089791792,2
1077,11,0.9190204385,19.0,0.9283093374280458,1
1077,12,0.98,2.0,0.9899052432004044,2
1077,13,0.9699436208,12.0,0.9797472202435764,2
1077,14,0.9393631638,18.0,0.948857674607082,1
1077,15,0.9697113327,14.0,0.9795125843169202,2
1077,16,0.9506458454,17.0,0.9602543946817766,2
1077,17,0.9190007229,20.0,0.9282894225547674,1
1077,18,0.9699937461,9.0,0.9797978521795836,2
1077,19,0.98,2.0,0.9899052432004044,2
1077,20,0.9699937461,9.0,0.9797978521795836,2
1078,1,0.9699729757,10.0,0.9897764255904992,2
1078,2,0.9498746867,16.0,0.9692677999429148,2
1078,3,0.9699729757,10.0,0.9897764255904992,2
1078,4,0.9498746867,16.0,0.9692677999429148,2
1078,5,0.9799919968,1.0,1.0,3
1078,6,0.9498746867,16.0,0.9692677999429148,2
1078,7,0.9799919968,1.0,1.0,3
1078,8,0.9799919968,1.0,1.0,3
1078,9,0.9799919968,1.0,1.0,3
1078,10,0.9699729757,10.0,0.9897764255904992,2
1078,11,0.9699729757,10.0,0.9897764255904992,2
1078,12,0.9799919968,1.0,1.0,3
1078,13,0.9599358974,14.0,0.9795344253162374,2
1078,14,0.9799919968,1.0,1.0,3
1078,15,0.9599358974,14.0,0.9795344253162374,2
1078,16,0.9799919968,1.0,1.0,3
1078,17,0.9399038462,20.0,0.9590933898124666,2
1078,18,0.9799919968,1.0,1.0,3
1078,19,0.9699969997,9.0,0.9898009400764118,2
1078,20,0.9498746867,16.0,0.9692677999429148,2
1079,1,0.9899977038,6.0,0.9899977038,2
1079,2,0.9899955407,9.0,0.9899955407,2
1079,3,0.9899955407,9.0,0.9899955407,2
1079,4,0.9899955407,9.0,0.9899955407,2
1079,5,1.0,1.0,1.0,3
1079,6,0.9899955407,9.0,0.9899955407,2
1079,7,0.9899955407,9.0,0.9899955407,2
1079,8,0.9899977038,6.0,0.9899977038,2
1079,9,0.9899955407,9.0,0.9899955407,2
1079,10,0.9899955407,9.0,0.9899955407,2
1079,11,0.9899955407,9.0,0.9899955407,2
1079,12,0.9899955407,9.0,0.9899955407,2
1079,13,0.9899955407,9.0,0.9899955407,2
1079,14,0.9899955407,9.0,0.9899955407,2
1079,15,1.0,1.0,1.0,3
1079,16,0.9801425677,20.0,0.9801425677,2
1079,17,1.0,1.0,1.0,3
1079,18,1.0,1.0,1.0,3
1079,19,1.0,1.0,1.0,3
1079,20,0.9899977038,6.0,0.9899977038,2
1080,1,0.8586828671,16.0,0.9345382440839984,1
1080,2,0.8490942271,19.0,0.9241025510801107,1
1080,3,0.8909763906,6.0,0.9696845523466748,2
1080,4,0.8584558824,17.0,0.9342912077320468,1
1080,5,0.8888888889,9.0,0.9674126423692124,2
1080,6,0.9096748294,3.0,0.9900347966950682,3
1080,7,0.889647205,8.0,0.9682379475240108,2
1080,8,0.8819444444,12.0,0.9598547310403344,2
1080,9,0.9188311688,1.0,1.0,3
1080,10,0.8773406909,14.0,0.954844285534864,2
1080,11,0.9178981938,2.0,0.9989846067137464,3
1080,12,0.815270936,20.0,0.8872913367368127,0
1080,13,0.9090909091,4.0,0.9893992933296756,2
1080,14,0.857690328,18.0,0.9334580248514528,1
1080,15,0.8878410225,10.0,0.9662722082659936,2
1080,16,0.868872549,15.0,0.9456280745621132,1
1080,17,0.8990869075,5.0,0.9785115460049248,2
1080,18,0.8878410225,10.0,0.9662722082659936,2
1080,19,0.8909278334,7.0,0.9696317056413728,2
1080,20,0.8818910256,13.0,0.9597965932650672,2
1081,1,0.8698058467,1.0,1.0,3
1081,2,0.8271936759,10.0,0.9510095603959569,2
1081,3,0.8409556994,8.0,0.9668315091126876,2
1081,4,0.7757692308,18.0,0.891887808921071,0
1081,5,0.8305128205,9.0,0.954825520719278,2
1081,6,0.8486335813,6.0,0.9756586306239184,2
1081,7,0.8073153899,14.0,0.9281558556578048,1
1081,8,0.8210277467,11.0,0.9439207034707092,1
1081,9,0.8599298372,2.0,0.9886457310703658,2
1081,10,0.8172548019,13.0,0.9395830172913,1
1081,11,0.8582061019,3.0,0.9866639838717928,2
1081,12,0.7982028782,16.0,0.9176793662957564,1
1081,13,0.8054233115,15.0,0.9259805674516168,1
1081,14,0.7940687143,17.0,0.912926393071117,1
1081,15,0.842272661,7.0,0.968345595968963,2
1081,16,0.8487355887,5.0,0.9757759066808536,2
1081,17,0.7403600465,20.0,0.8511785122034866,0
1081,18,0.8183942414,12.0,0.940893010210206,1
1081,19,0.8506352199,4.0,0.977959878204162,2
1081,20,0.7703987925,19.0,0.8857135134499895,0
1082,1,1.0,1.0,1.0,3
1082,2,1.0,1.0,1.0,3
1082,3,1.0,1.0,1.0,3
1082,4,1.0,1.0,1.0,3
1082,5,1.0,1.0,1.0,3
1082,6,1.0,1.0,1.0,3
1082,7,1.0,1.0,1.0,3
1082,8,1.0,1.0,1.0,3
1082,9,1.0,1.0,1.0,3
1082,10,1.0,1.0,1.0,3
1082,11,1.0,1.0,1.0,3
1082,12,1.0,1.0,1.0,3
1082,13,1.0,1.0,1.0,3
1082,14,1.0,1.0,1.0,3
1082,15,1.0,1.0,1.0,3
1082,16,1.0,1.0,1.0,3
1082,17,1.0,1.0,1.0,3
1082,18,1.0,1.0,1.0,3
1082,19,1.0,1.0,1.0,3
1082,20,1.0,1.0,1.0,3
1083,1,0.9697113327,3.0,0.9895139891255847,2
1083,2,0.9493819255,11.0,0.9687694313002988,2
1083,3,0.9496872105,9.0,0.9690809505823608,2
1083,4,0.9000406614,20.0,0.9184205600211028,1
1083,5,0.9392122209,14.0,0.9583920492612996,2
1083,6,0.9599614891,6.0,0.9795650421465656,2
1083,7,0.9799874922,1.0,1.0,3
1083,8,0.9699436208,2.0,0.9897510208243044,2
1083,9,0.9496872105,9.0,0.9690809505823608,2
1083,10,0.9697113327,3.0,0.9895139891255847,2
1083,11,0.9497310819,8.0,0.9691257178884226,2
1083,12,0.9385209894,16.0,0.9576867019936032,2
1083,13,0.9596674613,7.0,0.9792650099498892,2
1083,14,0.9397109051,12.0,0.9589009171845836,2
1083,15,0.9294347457,17.0,0.9484149064122106,1
1083,16,0.939385048,13.0,0.9585684056958212,2
1083,17,0.9188145188,19.0,0.937577801873092,1
1083,18,0.9388961153,15.0,0.958069488409742,2
1083,19,0.9697113327,3.0,0.9895139891255847,2
1083,20,0.9201606267,18.0,0.9389513988941908,1
1084,1,0.8501646148,18.0,0.9342660914506902,1
1084,2,0.8597994987,16.0,0.9448540942517144,1
1084,3,0.8701283697,11.0,0.9562047359630712,2
1084,4,0.8292563513,19.0,0.9112895040003156,1
1084,5,0.8698293345,13.0,0.9558761190780036,2
1084,6,0.9099812383,1.0,1.0,3
1084,7,0.8693906356,14.0,0.9553940224351986,2
